Entrada;Resultado Prog. Dinâmica;Tempo Prog. Dinâmica;Resultado Prog. Guloso;Tempo Prog. Guloso;
5;4;0,000002;1;0,000000;
10;-1;0,000002;-4;0,000000;
15;0;0,000004;-3;0,000001;
20;-2;0,000007;-14;0,000000;
25;5;0,000010;2;0,000001;
30;3;0,000014;-6;0,000000;
35;4;0,000023;-11;0,000001;
40;-10;0,000022;-16;0,000001;
45;15;0,000031;-15;0,000001;
50;19;0,000039;-8;0,000001;
55;20;0,000043;2;0,000001;
60;9;0,000049;-33;0,000001;
65;16;0,000091;-8;0,000001;
70;11;0,000070;-19;0,000002;
75;21;0,000078;-12;0,000001;
80;28;0,000131;-35;0,000002;
85;17;0,000152;-40;0,000001;
90;36;0,000151;-33;0,000002;
95;25;0,000200;-38;0,000002;
100;29;0,000214;-34;0,000003;
105;24;0,000206;-6;0,000003;
110;49;0,000310;-20;0,000003;
115;53;0,000248;-37;0,000003;
120;48;0,000261;-15;0,000003;
125;43;0,000246;-50;0,000003;
130;53;0,000248;-13;0,000003;
135;51;0,000246;-51;0,000002;
140;58;0,000332;-23;0,000003;
145;59;0,000282;-16;0,000003;
150;48;0,000299;-18;0,000003;
155;61;0,000325;-56;0,000003;
160;53;0,000343;-58;0,000003;
165;54;0,000369;-60;0,000003;
170;52;0,000432;-50;0,000003;
175;59;0,000407;-55;0,000003;
180;51;0,000453;-63;0,000003;
185;58;0,000662;-68;0,000004;
190;77;0,000656;-22;0,000004;
195;69;0,000537;-66;0,000003;
200;67;0,000607;-56;0,000021;
205;74;0,000637;-58;0,000003;
210;87;0,000668;-69;0,000004;
215;64;0,000663;-44;0,000004;
220;89;0,000710;-52;0,000003;
225;90;0,000780;-84;0,000004;
230;52;0,000751;-62;0,000005;
235;62;0,000919;-85;0,000004;
240;93;0,000889;-72;0,000005;
245;91;0,001072;-53;0,000004;
250;110;0,000954;-34;0,000005;
255;102;0,000958;-51;0,000004;
260;103;0,000976;-98;0,000004;
265;107;0,001077;-94;0,000004;
270;81;0,001035;-78;0,000004;
275;100;0,001495;-89;0,000006;
280;122;0,001718;-76;0,000006;
285;96;0,001725;-81;0,000006;
290;109;0,001981;-86;0,000006;
295;101;0,001365;-64;0,000007;
300;99;0,001326;-51;0,000005;
305;106;0,001444;-107;0,000005;
310;167;0,001588;-46;0,000006;
315;126;0,001423;-63;0,000006;
320;121;0,001514;-98;0,000005;
325;122;0,001752;-73;0,000005;
330;129;0,001815;-33;0,000006;
335;127;0,002320;-89;0,000008;
340;140;0,002513;-112;0,000007;
345;147;0,001733;-99;0,000006;
350;118;0,001927;-80;0,000006;
355;134;0,002033;-100;0,000023;
360;150;0,002148;-129;0,000006;
365;142;0,002086;-35;0,000006;
370;152;0,002094;-103;0,000008;
375;153;0,002925;-138;0,000008;
380;133;0,002789;-104;0,000007;
385;173;0,002225;-106;0,000007;
390;150;0,002157;-123;0,000006;
395;145;0,002268;-92;0,000007;
400;149;0,002353;-94;0,000006;
405;171;0,002354;-99;0,000007;
410;178;0,002387;-98;0,000007;
415;155;0,002420;-121;0,000006;
420;189;0,002447;-159;0,000007;
425;187;0,002529;-83;0,000007;
430;161;0,002589;-169;0,000007;
435;171;0,002892;-75;0,000007;
440;166;0,003398;-92;0,000008;
445;194;0,002875;-139;0,000007;
450;183;0,002940;-120;0,000007;
455;187;0,003052;-77;0,000008;
460;179;0,003551;-115;0,000010;
465;174;0,004548;-117;0,000009;
470;196;0,003336;-92;0,000008;
475;185;0,003406;-103;0,000008;
480;207;0,003425;-141;0,000033;
485;208;0,005080;-83;0,000011;
490;203;0,004803;-115;0,000010;
495;207;0,004329;-54;0,000011;
500;196;0,004455;-206;0,000009;
505;209;0,005216;-142;0,000011;
510;213;0,004557;-144;0,000010;
515;211;0,005786;-167;0,000012;
520;185;0,003964;-142;0,000009;
525;189;0,004735;-180;0,000009;
530;223;0,005000;-179;0,000012;
535;215;0,004250;-130;0,000009;
540;207;0,004548;-99;0,000009;
545;217;0,005050;-134;0,000010;
550;218;0,004538;-151;0,000009;
555;231;0,004902;-147;0,000009;
560;223;0,004552;-125;0,000013;
565;224;0,004688;-160;0,000012;
570;258;0,006691;-144;0,000023;
575;259;0,005454;-176;0,000018;
580;260;0,006697;-127;0,000012;
585;216;0,011922;-120;0,000013;
590;241;0,006357;-134;0,000012;
595;248;0,006909;-136;0,000013;
600;261;0,008021;-141;0,000013;
605;250;0,008384;-164;0,000013;
610;251;0,008458;-124;0,000014;
615;231;0,006849;-114;0,000009;
620;268;0,005644;-134;0,000011;
625;248;0,005894;-145;0,000010;
630;243;0,006973;-207;0,000009;
635;247;0,007097;-182;0,000013;
640;236;0,008283;-130;0,000011;
645;273;0,006230;-183;0,000011;
650;259;0,008481;-185;0,000011;
655;263;0,007058;-253;0,000010;
660;276;0,006938;-156;0,000011;
665;268;0,006361;-185;0,000011;
670;290;0,007561;-145;0,000012;
675;279;0,007018;-132;0,000013;
680;268;0,007274;-152;0,000011;
685;266;0,007246;-202;0,000012;
690;288;0,006916;-219;0,000011;
695;274;0,007922;-221;0,000015;
700;254;0,008321;-139;0,000012;
705;276;0,009561;-171;0,000012;
710;286;0,009086;-203;0,000014;
715;290;0,008908;-241;0,000011;
720;273;0,007362;-252;0,000012;
725;295;0,008005;-170;0,000012;
730;320;0,010168;-217;0,000016;
735;327;0,009190;-198;0,000012;
740;295;0,010088;-152;0,000012;
745;275;0,008217;-226;0,000016;
750;306;0,009716;-129;0,000013;
755;301;0,009396;-164;0,000016;
760;305;0,008653;-205;0,000012;
765;321;0,011254;-201;0,000012;
770;301;0,009312;-203;0,000018;
775;332;0,009260;-232;0,000013;
780;324;0,010514;-186;0,000013;
785;313;0,010115;-212;0,000018;
790;341;0,010459;-256;0,000013;
795;306;0,011345;-252;0,000013;
800;313;0,011030;-179;0,000018;
805;356;0,009339;-139;0,000013;
810;333;0,011859;-153;0,000014;
815;358;0,012033;-227;0,000019;
820;326;0,010727;-172;0,000023;
825;348;0,010449;-213;0,000013;
830;340;0,011863;-236;0,000013;
835;335;0,011724;-172;0,000014;
840;351;0,010782;-222;0,000018;
845;328;0,010691;-236;0,000014;
850;371;0,010774;-181;0,000019;
855;396;0,012149;-165;0,000014;
860;340;0,010564;-206;0,000015;
865;368;0,012616;-274;0,000014;
870;339;0,012908;-204;0,000015;
875;373;0,013317;-206;0,000014;
880;350;0,012293;-160;0,000017;
885;384;0,011552;-252;0,000018;
890;361;0,012968;-230;0,000015;
895;386;0,014089;-238;0,000015;
900;375;0,013663;-228;0,000014;
905;376;0,013712;-230;0,000015;
910;398;0,013733;-253;0,000020;
915;375;0,013221;-207;0,000017;
920;382;0,013487;-245;0,000019;
925;371;0,013139;-169;0,000019;
930;357;0,013805;-276;0,000019;
935;370;0,015136;-170;0,000014;
940;341;0,014131;-199;0,000016;
945;405;0,015095;-204;0,000016;
950;388;0,014777;-257;0,000015;
955;404;0,015262;-217;0,000015;
960;387;0,015010;-246;0,000015;
965;400;0,015365;-293;0,000015;
970;416;0,015631;-274;0,000016;
975;390;0,015604;-174;0,000018;
980;400;0,015499;-185;0,000016;
985;362;0,016279;-286;0,000016;
990;399;0,016226;-285;0,000016;
995;403;0,015891;-299;0,000021;
1000;437;0,014453;-229;0,000016;
1005;414;0,016665;-222;0,000017;
1010;442;0,016383;-227;0,000016;
1015;410;0,014936;-229;0,000017;
1020;459;0,017690;-255;0,000016;
1025;439;0,014938;-209;0,000016;
1030;455;0,017604;-349;0,000017;
1035;438;0,015409;-330;0,000016;
1040;442;0,018145;-287;0,000016;
1045;440;0,017880;-223;0,000016;
1050;426;0,018123;-300;0,000021;
1055;412;0,018091;-332;0,000023;
1060;425;0,018092;-217;0,000023;
1065;450;0,019217;-306;0,000017;
1070;472;0,016444;-284;0,000016;
1075;446;0,018896;-301;0,000018;
1080;429;0,018889;-318;0,000017;
1085;421;0,019540;-212;0,000024;
1090;425;0,019559;-271;0,000017;
1095;426;0,019705;-261;0,000017;
1100;496;0,017457;-266;0,000017;
1105;494;0,019979;-280;0,000023;
1110;471;0,020645;-243;0,000026;
1115;469;0,019801;-248;0,000018;
1120;473;0,017835;-235;0,000018;
1125;471;0,020884;-336;0,000024;
1130;466;0,021429;-281;0,000017;
1135;467;0,020840;-265;0,000019;
1140;480;0,018950;-324;0,000024;
1145;457;0,022553;-296;0,000027;
1150;485;0,024662;-298;0,000026;
1155;507;0,020969;-288;0,000025;
1160;532;0,023185;-305;0,000018;
1165;491;0,021383;-331;0,000024;
1170;474;0,021160;-204;0,000025;
1175;490;0,023098;-326;0,000019;
1180;491;0,022695;-295;0,000026;
1185;525;0,022749;-210;0,000019;
1190;496;0,020894;-353;0,000025;
1195;509;0,023501;-286;0,000020;
1200;546;0,022034;-264;0,000020;
1205;496;0,025112;-242;0,000020;
1210;473;0,024203;-364;0,000020;
1215;495;0,022946;-366;0,000027;
1220;523;0,024434;-299;0,000019;
1225;551;0,023734;-343;0,000019;
1230;510;0,024657;-252;0,000020;
1235;550;0,024746;-308;0,000028;
1240;539;0,026173;-301;0,000023;
1245;507;0,023925;-303;0,000023;
1250;580;0,023291;-302;0,000026;
1255;527;0,027402;-292;0,000021;
1260;507;0,026353;-336;0,000020;
1265;547;0,025188;-287;0,000021;
1270;539;0,026353;-292;0,000019;
1275;519;0,025130;-240;0,000028;
1280;535;0,026400;-350;0,000020;
1285;545;0,025809;-358;0,000021;
1290;564;0,023781;-255;0,000021;
1295;574;0,028727;-335;0,000021;
1300;566;0,027383;-304;0,000036;
1305;534;0,026462;-357;0,000024;
1310;565;0,030361;-287;0,000029;
1315;527;0,028598;-352;0,000021;
1320;570;0,026830;-336;0,000021;
1325;529;0,027998;-326;0,000022;
1330;554;0,026872;-202;0,000022;
1335;612;0,027685;-351;0,000021;
1340;559;0,030667;-365;0,000021;
1345;557;0,028964;-331;0,000024;
1350;558;0,028952;-276;0,000022;
1355;583;0,030252;-299;0,000022;
1360;584;0,030133;-289;0,000021;
1365;579;0,030011;-462;0,000022;
1370;604;0,029753;-365;0,000022;
1375;614;0,031577;-319;0,000022;
1380;579;0,030763;-387;0,000022;
1385;556;0,031490;-350;0,000022;
1390;602;0,033432;-364;0,000023;
1395;588;0,035553;-387;0,000022;
1400;583;0,031789;-392;0,000032;
1405;593;0,037440;-346;0,000030;
1410;645;0,032153;-351;0,000032;
1415;583;0,032337;-338;0,000029;
1420;590;0,033403;-337;0,000023;
1425;576;0,031595;-348;0,000022;
1430;637;0,033115;-410;0,000023;
1435;596;0,031766;-334;0,000036;
1440;636;0,032664;-336;0,000023;
1445;586;0,032769;-314;0,000023;
1450;599;0,033255;-349;0,000023;
1455;594;0,035209;-345;0,000028;
1460;586;0,033581;-368;0,000024;
1465;653;0,033390;-325;0,000024;
1470;615;0,033865;-351;0,000023;
1475;649;0,035727;-422;0,000023;
1480;596;0,034826;-385;0,000049;
1485;687;0,039867;-405;0,000042;
1490;628;0,036666;-404;0,000023;
1495;626;0,037381;-319;0,000023;
1500;603;0,034934;-300;0,000024;
1505;625;0,034594;-305;0,000023;
1510;620;0,036668;-319;0,000024;
1515;657;0,035462;-435;0,000024;
1520;646;0,035810;-416;0,000023;
1525;650;0,035263;-349;0,000025;
1530;639;0,035707;-384;0,000024;
1535;676;0,036140;-314;0,000024;
1540;650;0,035704;-373;0,000024;
1545;681;0,035662;-408;0,000024;
1550;667;0,036190;-353;0,000025;
1555;704;0,035639;-376;0,000041;
1560;687;0,037865;-348;0,000034;
1565;661;0,037748;-374;0,000024;
1570;656;0,037507;-400;0,000024;
1575;657;0,037969;-366;0,000024;
1580;646;0,040180;-332;0,000025;
1585;677;0,039322;-442;0,000024;
1590;684;0,038603;-492;0,000024;
1595;664;0,038666;-473;0,000023;
1600;695;0,039310;-337;0,000024;
1605;663;0,039524;-378;0,000025;
1610;661;0,039097;-437;0,000024;
1615;704;0,039495;-379;0,000026;
1620;681;0,040205;-375;0,000025;
1625;673;0,040002;-419;0,000025;
1630;704;0,041250;-367;0,000024;
1635;711;0,040780;-396;0,000025;
1640;721;0,041219;-437;0,000025;
1645;689;0,041040;-400;0,000025;
1650;726;0,040728;-474;0,000025;
1655;742;0,041942;-383;0,000026;
1660;761;0,041536;-379;0,000026;
1665;714;0,041331;-423;0,000026;
1670;745;0,042089;-386;0,000039;
1675;740;0,041804;-475;0,000024;
1680;708;0,042826;-411;0,000025;
1685;703;0,042489;-455;0,000026;
1690;731;0,042609;-376;0,000026;
1695;717;0,043719;-489;0,000026;
1700;691;0,043231;-491;0,000027;
1705;731;0,044408;-424;0,000026;
1710;756;0,044646;-573;0,000026;
1715;712;0,044467;-398;0,000026;
1720;752;0,046331;-445;0,000026;
1725;756;0,044469;-441;0,000026;
1730;739;0,044764;-443;0,000026;
1735;740;0,046568;-430;0,000027;
1740;732;0,046162;-549;0,000026;
1745;730;0,046041;-428;0,000039;
1750;719;0,045200;-463;0,000027;
1755;747;0,046697;-420;0,000027;
1760;805;0,048076;-482;0,000027;
1765;764;0,046889;-475;0,000027;
1770;795;0,047399;-426;0,000027;
1775;790;0,048184;-422;0,000027;
1780;755;0,049462;-292;0,000028;
1785;741;0,047722;-414;0,000027;
1790;793;0,048601;-407;0,000052;
1795;722;0,049241;-421;0,000027;
1800;777;0,048352;-462;0,000029;
1805;811;0,048475;-389;0,000027;
1810;776;0,048908;-424;0,000046;
1815;759;0,049597;-465;0,000027;
1820;766;0,049822;-395;0,000027;
1825;848;0,050020;-430;0,000028;
1830;825;0,050001;-429;0,000028;
1835;817;0,050149;-314;0,000029;
1840;812;0,050271;-565;0,000028;
1845;813;0,051058;-426;0,000028;
1850;793;0,050495;-416;0,000029;
1855;797;0,051211;-496;0,000028;
1860;804;0,050707;-525;0,000029;
1865;823;0,052101;-479;0,000028;
1870;800;0,052162;-487;0,000029;
1875;807;0,052502;-522;0,000028;
1880;784;0,052308;-476;0,000030;
1885;836;0,052425;-433;0,000028;
1890;783;0,053427;-465;0,000029;
1895;784;0,052541;-413;0,000029;
1900;836;0,054566;-481;0,000029;
1905;837;0,052970;-408;0,000030;
1910;802;0,055997;-548;0,000029;
1915;836;0,054646;-511;0,000029;
1920;780;0,054497;-480;0,000034;
1925;826;0,055037;-434;0,000030;
1930;824;0,055926;-445;0,000029;
1935;858;0,055196;-498;0,000029;
1940;811;0,055860;-566;0,000042;
1945;836;0,056328;-508;0,000029;
1950;816;0,055655;-567;0,000031;
1955;862;0,057699;-428;0,000030;
1960;806;0,059609;-493;0,000029;
1965;828;0,058053;-420;0,000030;
1970;838;0,060660;-434;0,000031;
1975;914;0,062304;-550;0,000030;
1980;861;0,059254;-516;0,000031;
1985;808;0,057807;-536;0,000032;
1990;869;0,059558;-472;0,000031;
1995;882;0,065004;-483;0,000031;
2000;850;0,058905;-539;0,000031;
2005;875;0,074207;-475;0,000041;
2010;879;0,065612;-474;0,000031;
2015;865;0,061767;-437;0,000031;
2020;878;0,059840;-541;0,000032;
2025;891;0,060880;-528;0,000031;
2030;886;0,060522;-473;0,000067;
2035;857;0,061441;-481;0,000031;
2040;891;0,061967;-396;0,000032;
2045;853;0,060664;-449;0,000043;
2050;896;0,061710;-556;0,000045;
2055;858;0,061765;-462;0,000031;
2060;892;0,061448;-518;0,000031;
2065;872;0,062537;-526;0,000031;
2070;858;0,062632;-603;0,000031;
2075;847;0,062366;-509;0,000032;
2080;950;0,063288;-457;0,000045;
2085;897;0,063004;-564;0,000031;
2090;874;0,064085;-419;0,000033;
2095;941;0,065976;-580;0,000031;
2100;942;0,067723;-528;0,000031;
2105;928;0,064265;-533;0,000031;
2110;902;0,065303;-505;0,000032;
2115;942;0,064964;-615;0,000032;
2120;925;0,065752;-524;0,000033;
2125;971;0,064753;-547;0,000032;
2130;960;0,065203;-543;0,000032;
2135;925;0,067385;-518;0,000034;
2140;974;0,066507;-514;0,000032;
2145;924;0,066886;-402;0,000032;
2150;958;0,067727;-560;0,000033;
2155;953;0,068417;-412;0,000034;
2160;933;0,068796;-579;0,000033;
2165;985;0,067003;-464;0,000033;
2170;938;0,069378;-631;0,000033;
2175;951;0,069647;-591;0,000032;
2180;901;0,068876;-551;0,000061;
2185;929;0,071058;-715;0,000033;
2190;1005;0,069338;-498;0,000033;
2195;982;0,069751;-518;0,000033;
2200;950;0,069596;-532;0,000034;
2205;984;0,069843;-621;0,000033;
2210;952;0,070874;-476;0,000033;
2215;962;0,070336;-481;0,000033;
2220;996;0,070535;-543;0,000034;
2225;955;0,071723;-611;0,000033;
2230;983;0,071899;-496;0,000034;
2235;978;0,072158;-489;0,000034;
2240;943;0,072324;-512;0,000034;
2245;977;0,073122;-709;0,000034;
2250;975;0,072988;-432;0,000034;
2255;1021;0,073660;-410;0,000034;
2260;977;0,074760;-556;0,000035;
2265;996;0,074439;-561;0,000034;
2270;925;0,075097;-485;0,000035;
2275;971;0,075372;-718;0,000035;
2280;987;0,077567;-642;0,000034;
2285;991;0,075361;-653;0,000035;
2290;1001;0,075073;-556;0,000038;
2295;975;0,075705;-630;0,000036;
2300;988;0,076398;-527;0,000066;
2305;1022;0,075990;-532;0,000035;
2310;981;0,077071;-516;0,000036;
2315;967;0,076332;-575;0,000035;
2320;971;0,078214;-643;0,000035;
2325;1008;0,079237;-633;0,000036;
2330;1027;0,077941;-629;0,000036;
2335;1058;0,078419;-562;0,000035;
2340;1017;0,078680;-582;0,000036;
2345;1072;0,078867;-515;0,000036;
2350;1019;0,079503;-598;0,000051;
2355;1065;0,078870;-525;0,000036;
2360;1006;0,080172;-608;0,000036;
2365;980;0,080115;-571;0,000036;
2370;975;0,080055;-531;0,000036;
2375;1012;0,082588;-611;0,000036;
2380;1067;0,081143;-580;0,000036;
2385;1011;0,082751;-504;0,000036;
2390;1054;0,081422;-572;0,000036;
2395;1013;0,083804;-700;0,000036;
2400;1035;0,082236;-708;0,000036;
2405;1021;0,084820;-632;0,000036;
2410;1052;0,083388;-664;0,000036;
2415;1056;0,082975;-645;0,000037;
2420;1048;0,083589;-626;0,000037;
2425;1043;0,084198;-589;0,000037;
2430;1092;0,084725;-636;0,000037;
2435;1078;0,086174;-728;0,000037;
2440;1061;0,085508;-757;0,000036;
2445;1068;0,086441;-594;0,000037;
2450;1060;0,085211;-659;0,000037;
2455;1082;0,085511;-592;0,000037;
2460;1080;0,086601;-627;0,000037;
2465;1060;0,088109;-689;0,000038;
2470;1073;0,087529;-676;0,000037;
2475;1059;0,087338;-666;0,000038;
2480;1111;0,088796;-704;0,000038;
2485;1097;0,088979;-610;0,000038;
2490;1107;0,089908;-630;0,000043;
2495;1051;0,093519;-713;0,000038;
2500;1073;0,090876;-646;0,000039;
2505;1077;0,089770;-639;0,000039;
2510;1072;0,090332;-584;0,000041;
2515;1055;0,089798;-520;0,000038;
2520;1062;0,093278;-489;0,000068;
2525;1096;0,094129;-662;0,000039;
2530;1064;0,093004;-700;0,000039;
2535;1107;0,094615;-669;0,000040;
2540;1114;0,094960;-644;0,000039;
2545;1109;0,096693;-556;0,000039;
2550;1101;0,101227;-639;0,000039;
2555;1102;0,097619;-674;0,000039;
2560;1106;0,096976;-727;0,000039;
2565;1110;0,099223;-693;0,000039;
